,Indicator,Description,Country,Growth_rate,Values_2030,r2_evaluation,nrmse_evaluation,pbias_evaluation,r2_validation,nrmse_validation,pbias_validation
0,1.1.1,"Employed population below international poverty line, by sex and age (%)",Albania,-9.999999991200433,1.2599962229441457,0.6765072194330912,0.13140353563981358,-2.7184449978003157e-09,-4.9261968000123915,0.5957462340790708,-54.798929215046165
1,1.1.1,"Employed population below international poverty line, by sex and age (%)",Algeria,-2.902298050219033,0.6000000000000002,0.04912745093667803,0.4266772460759328,45.86092549019767,-2.596148429267416e+32,1.4605216001175882,37.93434972900087
2,1.1.1,"Employed population below international poverty line, by sex and age (%)",Angola,0.5676456995598868,68.34164542251679,0.8782363762314334,0.05355350749224711,-1.2455582455851083e-07,-1.0357499813904316,0.21722446670117757,-2.8170385660421458
3,1.1.1,"Employed population below international poverty line, by sex and age (%)",Azerbaijan,0.0,0.1,1.0,0.0,0.0,,0.0,0.0
4,1.1.1,"Employed population below international poverty line, by sex and age (%)",Argentina,-9.999999975517353,1.9000000000000006,0.5530265234412322,1.653249637139293,33.26438392862853,-7.502868960582831e+32,7.568591617633262,37.97644563152006
5,1.1.1,"Employed population below international poverty line, by sex and age (%)",Bangladesh,-0.08716016461477025,4.398110759383934,0.9738313996267401,0.07212802955414592,0.017971197426985885,-1.7817163531792901,0.4892005521546895,3.4323280133240117
6,1.1.1,"Employed population below international poverty line, by sex and age (%)",Armenia,-1.0456366921029239,0.002000000006231503,0.9825671736467182,0.09350144995140691,-10.017244318274892,-11.478721795932284,2.1890755947593785,-6686.014286849437
7,1.1.1,"Employed population below international poverty line, by sex and age (%)",Bhutan,-0.6715588431445235,10.300000473256906,0.7688959342314914,1.8133610775841786,18.398836251065916,-55.47251208136363,7.3917254842514355,12.96023687684293
8,1.1.1,"Employed population below international poverty line, by sex and age (%)",Bolivia (Plurinational State of),-0.4192268640691756,9.851357472986141,0.9247100272804689,0.24306678465804782,3.015300440880406e-07,-2.228287288777434,1.0869461675959184,-16.168116439879757
9,1.1.1,"Employed population below international poverty line, by sex and age (%)",Bosnia and Herzegovina,-9.999857314079028,8.01123648972581e-11,0.9999800298689423,1.3663773881582532e-06,0.10526336117946705,0.19593024298305023,,58.720749023767326
10,1.1.1,"Employed population below international poverty line, by sex and age (%)",Botswana,-0.601665785087452,13.082860842727042,0.9729257270991292,0.051458392018392585,-4.365846776333812e-09,-0.9729595511742758,0.11487135324365946,-0.718244343142112
11,1.1.1,"Employed population below international poverty line, by sex and age (%)",Brazil,-0.6594444741708719,1.6000013151774204,0.9672586143294551,0.05251235558281139,3.664126885717357,-0.9381454592126921,0.1772372341350338,7.017106581682578
12,1.1.1,"Employed population below international poverty line, by sex and age (%)",Belize,1.7909844153400911,7.719756897504364,0.5722654342196167,0.037506292856707875,1.6387737108432127e-11,-1.6150619680058267,0.06701474626806843,-1.439480775649411
